PROGNAME,VARIANT,ARGS,HOSTNAME,RUNID,CI_BUILD_ID,THREADS,DATETIME,MINTIME,MEDIANTIME,MAXTIME,MINTIME_PRODUCTIVITY,MEDIANTIME_PRODUCTIVITY,MAXTIME_PRODUCTIVITY,ALLTIMES,TRIALS,COMPILER,COMPILE_FLAGS,RUNTIME_FLAGS,ENV_VARS,BENCH_VERSION,BENCH_FILE,UNAME,PROCESSOR,TOPOLOGY,GIT_BRANCH,GIT_HASH,GIT_DEPTH,WHO,ETC_ISSUE,LSPCI,FULL_LOG,MEDIANTIME_ALLOCRATE,MEDIANTIME_MEMFOOTPRINT,ALLJITTIMES,RETRIES
"06_splash/apps/raytrace","det_ld_preload","","cutter08","cutter08_1492223973","jenkins-detmonad-bench-detmake-BENCHMARK_NAME=06_splash-apps-raytrace,label=CREST_cutter-25","1","2017-04-15 02:39:32.99994 UTC","3.169323","3.996822","4.274316","","","","3.169323 3.786541 3.918363 3.954212 3.996822 3.936826 4.274316 4.113847 3.709226","1","","","","[[]]","0.0","","Linux cutter08 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","remotes/origin/master","87d7cf9be339c9b21f0097fd6dc96c84eae04db4","488","","","","","","","","0"
"06_splash/apps/raytrace","det_ld_preload","","cutter08","cutter08_1492223973","jenkins-detmonad-bench-detmake-BENCHMARK_NAME=06_splash-apps-raytrace,label=CREST_cutter-25","2","2017-04-15 02:39:32.99994 UTC","1.671995","2.08391","2.240582","","","","1.827049 1.793583 2.240582 2.01573 2.08391 1.82671 1.671995 1.816213 1.930047","1","","","","[[]]","0.0","","Linux cutter08 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","remotes/origin/master","87d7cf9be339c9b21f0097fd6dc96c84eae04db4","488","","","","","","","","0"
"06_splash/apps/raytrace","det_ld_preload","","cutter08","cutter08_1492223973","jenkins-detmonad-bench-detmake-BENCHMARK_NAME=06_splash-apps-raytrace,label=CREST_cutter-25","3","2017-04-15 02:39:32.99994 UTC","1.113715","1.176143","1.22595","","","","1.14227 1.191389 1.188398 1.113715 1.176143 1.22595 1.140085 1.129078 1.145533","1","","","","[[]]","0.0","","Linux cutter08 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","remotes/origin/master","87d7cf9be339c9b21f0097fd6dc96c84eae04db4","488","","","","","","","","0"
"06_splash/apps/raytrace","det_ld_preload","","cutter08","cutter08_1492223973","jenkins-detmonad-bench-detmake-BENCHMARK_NAME=06_splash-apps-raytrace,label=CREST_cutter-25","4","2017-04-15 02:39:32.99994 UTC","0.824039","0.824039","0.993799","","","","0.848786 0.867605 0.891368 0.8653 0.824039 0.993799 0.857486 0.833298 0.929619","1","","","","[[]]","0.0","","Linux cutter08 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","remotes/origin/master","87d7cf9be339c9b21f0097fd6dc96c84eae04db4","488","","","","","","","","0"
"06_splash/apps/raytrace","det_ld_preload","","cutter08","cutter08_1492223973","jenkins-detmonad-bench-detmake-BENCHMARK_NAME=06_splash-apps-raytrace,label=CREST_cutter-25","5","2017-04-15 02:39:32.99994 UTC","0.739689","0.779904","0.840867","","","","0.817708 0.765469 0.791243 0.789244 0.779904 0.739689 0.833164 0.745993 0.840867","1","","","","[[]]","0.0","","Linux cutter08 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","remotes/origin/master","87d7cf9be339c9b21f0097fd6dc96c84eae04db4","488","","","","","","","","0"
"06_splash/apps/raytrace","det_ld_preload","","cutter08","cutter08_1492223973","jenkins-detmonad-bench-detmake-BENCHMARK_NAME=06_splash-apps-raytrace,label=CREST_cutter-25","6","2017-04-15 02:39:32.99994 UTC","0.630525","0.669704","0.70798","","","","0.65453 0.651666 0.700391 0.630525 0.669704 0.647809 0.700958 0.70798 0.658732","1","","","","[[]]","0.0","","Linux cutter08 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","remotes/origin/master","87d7cf9be339c9b21f0097fd6dc96c84eae04db4","488","","","","","","","","0"
"06_splash/apps/raytrace","det_ld_preload","","cutter08","cutter08_1492223973","jenkins-detmonad-bench-detmake-BENCHMARK_NAME=06_splash-apps-raytrace,label=CREST_cutter-25","7","2017-04-15 02:39:32.99994 UTC","0.559008","0.618087","0.70367","","","","0.645366 0.658167 0.559008 0.70367 0.618087 0.63122 0.669857 0.673626 0.640728","1","","","","[[]]","0.0","","Linux cutter08 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","remotes/origin/master","87d7cf9be339c9b21f0097fd6dc96c84eae04db4","488","","","","","","","","0"
"06_splash/apps/raytrace","det_ld_preload","","cutter08","cutter08_1492223973","jenkins-detmonad-bench-detmake-BENCHMARK_NAME=06_splash-apps-raytrace,label=CREST_cutter-25","8","2017-04-15 02:39:32.99994 UTC","0.552268","0.603824","0.644757","","","","0.617992 0.582941 0.574152 0.55703 0.603824 0.644757 0.552268 0.586814 0.562118","1","","","","[[]]","0.0","","Linux cutter08 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","remotes/origin/master","87d7cf9be339c9b21f0097fd6dc96c84eae04db4","488","","","","","","","","0"
"06_splash/apps/raytrace","det_ld_preload","","cutter08","cutter08_1492223973","jenkins-detmonad-bench-detmake-BENCHMARK_NAME=06_splash-apps-raytrace,label=CREST_cutter-25","9","2017-04-15 02:39:32.99994 UTC","0.535807","0.535807","0.602511","","","","0.577969 0.541236 0.570548 0.580402 0.535807 0.602511 0.558434 0.550719 0.59457","1","","","","[[]]","0.0","","Linux cutter08 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","remotes/origin/master","87d7cf9be339c9b21f0097fd6dc96c84eae04db4","488","","","","","","","","0"
"06_splash/apps/raytrace","det_ld_preload","","cutter08","cutter08_1492223973","jenkins-detmonad-bench-detmake-BENCHMARK_NAME=06_splash-apps-raytrace,label=CREST_cutter-25","10","2017-04-15 02:39:32.99994 UTC","0.519903","0.53675","0.744517","","","","0.519903 0.544782 0.561724 0.583501 0.53675 0.744517 0.55886 0.571516 0.566033","1","","","","[[]]","0.0","","Linux cutter08 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","remotes/origin/master","87d7cf9be339c9b21f0097fd6dc96c84eae04db4","488","","","","","","","","0"
"06_splash/apps/raytrace","det_ld_preload","","cutter08","cutter08_1492223973","jenkins-detmonad-bench-detmake-BENCHMARK_NAME=06_splash-apps-raytrace,label=CREST_cutter-25","11","2017-04-15 02:39:32.99994 UTC","0.478715","0.535931","0.705987","","","","0.530534 0.506248 0.491964 0.558539 0.535931 0.705987 0.55526 0.478715 0.482994","1","","","","[[]]","0.0","","Linux cutter08 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","remotes/origin/master","87d7cf9be339c9b21f0097fd6dc96c84eae04db4","488","","","","","","","","0"
"06_splash/apps/raytrace","det_ld_preload","","cutter08","cutter08_1492223973","jenkins-detmonad-bench-detmake-BENCHMARK_NAME=06_splash-apps-raytrace,label=CREST_cutter-25","12","2017-04-15 02:39:32.99994 UTC","0.489546","0.51235","0.562168","","","","0.51379 0.553836 0.525814 0.507675 0.51235 0.501344 0.515188 0.562168 0.489546","1","","","","[[]]","0.0","","Linux cutter08 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","remotes/origin/master","87d7cf9be339c9b21f0097fd6dc96c84eae04db4","488","","","","","","","","0"
"06_splash/apps/raytrace","det_ld_preload","","cutter08","cutter08_1492223973","jenkins-detmonad-bench-detmake-BENCHMARK_NAME=06_splash-apps-raytrace,label=CREST_cutter-25","13","2017-04-15 02:39:32.99994 UTC","0.457012","0.457012","0.543164","","","","0.531242 0.50085 0.543164 0.484607 0.457012 0.502275 0.472491 0.48779 0.487934","1","","","","[[]]","0.0","","Linux cutter08 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","remotes/origin/master","87d7cf9be339c9b21f0097fd6dc96c84eae04db4","488","","","","","","","","0"
"06_splash/apps/raytrace","det_ld_preload","","cutter08","cutter08_1492223973","jenkins-detmonad-bench-detmake-BENCHMARK_NAME=06_splash-apps-raytrace,label=CREST_cutter-25","14","2017-04-15 02:39:32.99994 UTC","0.470872","0.482484","0.621891","","","","0.504043 0.48544 0.470872 0.515103 0.482484 0.519444 0.621891 0.51658 0.484251","1","","","","[[]]","0.0","","Linux cutter08 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","remotes/origin/master","87d7cf9be339c9b21f0097fd6dc96c84eae04db4","488","","","","","","","","0"
"06_splash/apps/raytrace","det_ld_preload","","cutter08","cutter08_1492223973","jenkins-detmonad-bench-detmake-BENCHMARK_NAME=06_splash-apps-raytrace,label=CREST_cutter-25","15","2017-04-15 02:39:32.99994 UTC","0.460582","0.521358","0.55017","","","","0.460582 0.55017 0.490559 0.518936 0.521358 0.494203 0.5072 0.5248 0.491568","1","","","","[[]]","0.0","","Linux cutter08 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","remotes/origin/master","87d7cf9be339c9b21f0097fd6dc96c84eae04db4","488","","","","","","","","0"
"06_splash/apps/raytrace","det_ld_preload","","cutter08","cutter08_1492223973","jenkins-detmonad-bench-detmake-BENCHMARK_NAME=06_splash-apps-raytrace,label=CREST_cutter-25","16","2017-04-15 02:39:32.99994 UTC","0.466594","0.54861","0.54861","","","","0.466594 0.522934 0.473459 0.472842 0.54861 0.485221 0.526081 0.510331 0.470717","1","","","","[[]]","0.0","","Linux cutter08 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","remotes/origin/master","87d7cf9be339c9b21f0097fd6dc96c84eae04db4","488","","","","","","","","0"
"06_splash/apps/raytrace","det_ld_preload","","cutter08","cutter08_1492223973","jenkins-detmonad-bench-detmake-BENCHMARK_NAME=06_splash-apps-raytrace,label=CREST_cutter-25","24","2017-04-15 02:39:32.99994 UTC","0.453205","0.477743","0.525416","","","","0.456243 0.481875 0.453205 0.50414 0.477743 0.489969 0.465647 0.525416 0.511626","1","","","","[[]]","0.0","","Linux cutter08 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","remotes/origin/master","87d7cf9be339c9b21f0097fd6dc96c84eae04db4","488","","","","","","","","0"
"06_splash/apps/raytrace","det_ld_preload","","cutter08","cutter08_1492223973","jenkins-detmonad-bench-detmake-BENCHMARK_NAME=06_splash-apps-raytrace,label=CREST_cutter-25","32","2017-04-15 02:39:32.99994 UTC","0.447957","0.481778","0.529088","","","","0.447957 0.520126 0.512446 0.477213 0.481778 0.529088 0.463732 0.472133 0.515","1","","","","[[]]","0.0","","Linux cutter08 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","remotes/origin/master","87d7cf9be339c9b21f0097fd6dc96c84eae04db4","488","","","","","","","","0"
"06_splash/apps/raytrace","nondet","","cutter08","cutter08_1492223973","jenkins-detmonad-bench-detmake-BENCHMARK_NAME=06_splash-apps-raytrace,label=CREST_cutter-25","1","2017-04-15 02:39:32.99994 UTC","3.445972","3.919356","3.919356","","","","3.90904 3.56595 3.697772 3.622058 3.919356 3.816877 3.53889 3.603707 3.445972","1","","","","[[]]","0.0","","Linux cutter08 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","remotes/origin/master","87d7cf9be339c9b21f0097fd6dc96c84eae04db4","488","","","","","","","","0"
"06_splash/apps/raytrace","nondet","","cutter08","cutter08_1492223973","jenkins-detmonad-bench-detmake-BENCHMARK_NAME=06_splash-apps-raytrace,label=CREST_cutter-25","2","2017-04-15 02:39:32.99994 UTC","1.760486","1.836891","2.132626","","","","1.954039 1.853142 2.036619 1.937065 1.836891 1.760486 1.989405 2.011338 2.132626","1","","","","[[]]","0.0","","Linux cutter08 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","remotes/origin/master","87d7cf9be339c9b21f0097fd6dc96c84eae04db4","488","","","","","","","","0"
"06_splash/apps/raytrace","nondet","","cutter08","cutter08_1492223973","jenkins-detmonad-bench-detmake-BENCHMARK_NAME=06_splash-apps-raytrace,label=CREST_cutter-25","3","2017-04-15 02:39:32.99994 UTC","1.050879","1.050879","1.226378","","","","1.068955 1.100919 1.226378 1.183997 1.050879 1.083982 1.217999 1.155904 1.117573","1","","","","[[]]","0.0","","Linux cutter08 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","remotes/origin/master","87d7cf9be339c9b21f0097fd6dc96c84eae04db4","488","","","","","","","","0"
"06_splash/apps/raytrace","nondet","","cutter08","cutter08_1492223973","jenkins-detmonad-bench-detmake-BENCHMARK_NAME=06_splash-apps-raytrace,label=CREST_cutter-25","4","2017-04-15 02:39:32.99994 UTC","0.781004","0.876436","1.007354","","","","0.902299 0.869 1.007354 0.86095 0.876436 0.817558 0.781004 0.840318 0.794483","1","","","","[[]]","0.0","","Linux cutter08 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","remotes/origin/master","87d7cf9be339c9b21f0097fd6dc96c84eae04db4","488","","","","","","","","0"
"06_splash/apps/raytrace","nondet","","cutter08","cutter08_1492223973","jenkins-detmonad-bench-detmake-BENCHMARK_NAME=06_splash-apps-raytrace,label=CREST_cutter-25","5","2017-04-15 02:39:32.99994 UTC","0.688082","0.693171","0.834155","","","","0.688082 0.780459 0.760374 0.760403 0.693171 0.719008 0.700229 0.834155 0.691933","1","","","","[[]]","0.0","","Linux cutter08 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","remotes/origin/master","87d7cf9be339c9b21f0097fd6dc96c84eae04db4","488","","","","","","","","0"
"06_splash/apps/raytrace","nondet","","cutter08","cutter08_1492223973","jenkins-detmonad-bench-detmake-BENCHMARK_NAME=06_splash-apps-raytrace,label=CREST_cutter-25","6","2017-04-15 02:39:32.99994 UTC","0.606144","0.678631","0.730809","","","","0.675636 0.652056 0.683628 0.730809 0.678631 0.713683 0.671868 0.606144 0.705171","1","","","","[[]]","0.0","","Linux cutter08 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","remotes/origin/master","87d7cf9be339c9b21f0097fd6dc96c84eae04db4","488","","","","","","","","0"
"06_splash/apps/raytrace","nondet","","cutter08","cutter08_1492223973","jenkins-detmonad-bench-detmake-BENCHMARK_NAME=06_splash-apps-raytrace,label=CREST_cutter-25","7","2017-04-15 02:39:32.99994 UTC","0.582079","0.613946","0.650765","","","","0.639535 0.607369 0.650765 0.60622 0.613946 0.628303 0.582079 0.609784 0.622665","1","","","","[[]]","0.0","","Linux cutter08 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","remotes/origin/master","87d7cf9be339c9b21f0097fd6dc96c84eae04db4","488","","","","","","","","0"
"06_splash/apps/raytrace","nondet","","cutter08","cutter08_1492223973","jenkins-detmonad-bench-detmake-BENCHMARK_NAME=06_splash-apps-raytrace,label=CREST_cutter-25","8","2017-04-15 02:39:32.99994 UTC","0.553021","0.565096","0.607901","","","","0.575313 0.574382 0.571059 0.607901 0.565096 0.573032 0.559449 0.553021 0.588702","1","","","","[[]]","0.0","","Linux cutter08 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","remotes/origin/master","87d7cf9be339c9b21f0097fd6dc96c84eae04db4","488","","","","","","","","0"
